	Cipher Suite: TLS_DH_anon_WITH_CAMELLIA_256_CBC_SHA (0x0089)
	Cipher Suite: TLS_RSA_WITH_AES_256_GCM_SHA384 (0x009d)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA256 (0x003d)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
	Cipher Suite: TLS_RSA_WITH_CAMELLIA_256_CBC_SHA256 (0x00c0)
	Cipher Suite: TLS_RSA_WITH_CAMELLIA_256_CBC_SHA (0x0084)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xc02f)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xc02b)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 (0xc027)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 (0xc023)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA (0xc013)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA (0xc009)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 (0x009e)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA256 (0x0067)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA (0x0033)
	Cipher Suite: TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA256 (0x00be)
	Cipher Suite: TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA (0x0045)
	Cipher Suite: TLS_ECDH_anon_WITH_AES_128_CBC_SHA (0xc018)
	Cipher Suite: TLS_DH_anon_WITH_AES_128_GCM_SHA256 (0x00a6)
	Cipher Suite: TLS_DH_anon_WITH_AES_128_CBC_SHA256 (0x006c)
	Cipher Suite: TLS_DH_anon_WITH_AES_128_CBC_SHA (0x0034)
	Cipher Suite: TLS_DH_anon_WITH_CAMELLIA_128_CBC_SHA256 (0x00bf)
	Cipher Suite: TLS_DH_anon_WITH_CAMELLIA_128_CBC_SHA (0x0046)
	Cipher Suite: TLS_RSA_WITH_AES_128_GCM_SHA256 (0x009c)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA256 (0x003c)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
	Cipher Suite: TLS_RSA_WITH_CAMELLIA_128_CBC_SHA256 (0x00ba)
	Cipher Suite: TLS_RSA_WITH_CAMELLIA_128_CBC_SHA (0x0041)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Extension: supported_groups (len=10)
	Extension: session_ticket (len=0)
	Extension: signature_algorithms (len=24)
	Type: supported_groups (10)
	Type: session_ticket (35)
	Type: signature_algorithms (13)
	Length: 10
	Length: 0
	Length: 24
	Supported Group: secp256r1 (0x0017)
	Supported Group: secp384r1 (0x0018)
	Supported Group: secp521r1 (0x0019)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Algorithm: rsa_pkcs1_sha1 (0x0201)
	Signature Algorithm: ecdsa_sha1 (0x0203)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (4)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)

**************************************************
kGOST
Dropper
Dropper cstrings
STRING VIEW LOOKUP: Cipher suites using VKO 34.10 key exchangesv,  specified in RFC 4357
Socket connected m_sockfd: 3
set_tls_version 1.3
set_tls_cipher kGOST
set_tls_extensionserror:140040E5:SSL routines:CONNECT_CR_SRVR_HELLO:ssl handshake failure
handshake: Handshake Protocol: Client Hello
record_version: 0x00000301
handshake_vesion: 0x00000303
handshake_cipher_suites_length: 10
handshake_ciphersuites: Cipher Suites (5 suites)
Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 87
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 83
	Version: TLS 1.2 (0x0303)
	Random: 3d4fd1ea6f3094ae7adea4265d856ea6b7f6b705ac0e2f522331c85ef1ad44af
	GMT Unix Time: Aug  6, 2002 09:40:58.000000000 EDT
	Random Bytes: 6f3094ae7adea4265d856ea6b7f6b705ac0e2f522331c85ef1ad44af
	Session ID Length: 0
	Cipher Suites Length: 10
	Cipher Suites (5 suites)
	Cipher Suite: Unknown (0xff85)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 32
	Extension: session_ticket (len=0)
	Type: session_ticket (35)
	Length: 0
	Data (0 bytes)
	Signature Hash Algorithms Length: 22
	Signature Hash Algorithms (11 algorithms)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (6)
	Cipher Suite: TLS_GOSTR341001_WITH_28147_CNT_IMIT (0x0081)
	Cipher Suite: Unknown (0xff87)
	Cipher Suite: TLS_GOSTR341001_WITH_NULL_GOSTR3411 (0x0083)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Extension: signature_algorithms (len=24)
	Type: signature_algorithms (13)
	Length: 24
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Algorithm: rsa_pkcs1_sha1 (0x0201)
	Signature Algorithm: ecdsa_sha1 (0x0203)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (4)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)

**************************************************
kRSA
Dropper
Dropper cstrings
STRING VIEW LOOKUP: Cipher suites using RSA key exchange
Socket connected m_sockfd: 3
set_tls_version 1.3
set_tls_cipher kRSA
set_tls_extensionserror:00000000:lib(0):func(0):reason(0)
handshake: Handshake Protocol: Client Hello
record_version: 0x00000301
handshake_vesion: 0x00000303
handshake_cipher_suites_length: 34
handshake_ciphersuites: Cipher Suites (17 suites)
Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 111
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 107
	Version: TLS 1.2 (0x0303)
	Random: 98909b8265668904002175f6898690fa66871abba93dfc2a93befab305b1e77a
	GMT Unix Time: Feb  9, 2051 22:50:26.000000000 EST
	Random Bytes: 65668904002175f6898690fa66871abba93dfc2a93befab305b1e77a
	Session ID Length: 0
	Cipher Suites Length: 34
	Cipher Suites (17 suites)
	Cipher Suite: TLS_RSA_WITH_AES_256_GCM_SHA384 (0x009d)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 32
	Extension: session_ticket (len=0)
	Type: session_ticket (35)
	Length: 0
	Data (0 bytes)
	Signature Hash Algorithms Length: 22
	Signature Hash Algorithms (11 algorithms)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (6)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA256 (0x003d)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
	Cipher Suite: TLS_RSA_WITH_CAMELLIA_256_CBC_SHA256 (0x00c0)
	Cipher Suite: TLS_RSA_WITH_CAMELLIA_256_CBC_SHA (0x0084)
	Cipher Suite: TLS_RSA_WITH_AES_128_GCM_SHA256 (0x009c)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA256 (0x003c)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
	Cipher Suite: TLS_RSA_WITH_CAMELLIA_128_CBC_SHA256 (0x00ba)
	Cipher Suite: TLS_RSA_WITH_CAMELLIA_128_CBC_SHA (0x0041)
	Cipher Suite: TLS_RSA_WITH_RC4_128_SHA (0x0005)
	Cipher Suite: TLS_RSA_WITH_RC4_128_MD5 (0x0004)
	Cipher Suite: TLS_RSA_WITH_3DES_EDE_CBC_SHA (0x000a)
	Cipher Suite: TLS_RSA_WITH_NULL_SHA256 (0x003b)
	Cipher Suite: TLS_RSA_WITH_NULL_SHA (0x0002)
	Cipher Suite: TLS_RSA_WITH_NULL_MD5 (0x0001)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Extension: signature_algorithms (len=24)
	Type: signature_algorithms (13)
	Length: 24
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Algorithm: rsa_pkcs1_sha1 (0x0201)
	Signature Algorithm: ecdsa_sha1 (0x0203)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (4)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)

**************************************************
LOW
Dropper
Dropper cstrings
STRING VIEW LOOKUP: Cipher suites of low strength
Socket connected m_sockfd: 3
set_tls_version 1.3
set_tls_cipher LOW
set_tls_extensionserror:140040E5:SSL routines:CONNECT_CR_SRVR_HELLO:ssl handshake failure
handshake: Handshake Protocol: Client Hello
record_version: 0x00000301
handshake_vesion: 0x00000303
handshake_cipher_suites_length: 14
handshake_ciphersuites: Cipher Suites (7 suites)
Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 111
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 107
	Version: TLS 1.2 (0x0303)
	Random: 18a23dec667def0dfc7bd0a7f77b77cb06165674249a53f4156bbaa16f1c2d28
	GMT Unix Time: Feb  5, 1983 04:37:48.000000000 EST
	Random Bytes: 667def0dfc7bd0a7f77b77cb06165674249a53f4156bbaa16f1c2d28
	Session ID Length: 0
	Cipher Suites Length: 14
	Cipher Suites (7 suites)
	Cipher Suite: TLS_ECDHE_RSA_WITH_RC4_128_SHA (0xc011)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 52
	Extension: ec_point_formats (len=2)
	Type: ec_point_formats (11)
	Length: 2
	EC point formats Length: 1
	Elliptic curves point formats (1)
	EC point format: uncompressed (0)
	Supported Groups List Length: 8
	Supported Groups (4 groups)
	Supported Group: x25519 (0x001d)
	Data (0 bytes)
	Signature Hash Algorithms Length: 22
	Signature Hash Algorithms (11 algorithms)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (6)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_RC4_128_SHA (0xc007)
	Cipher Suite: TLS_ECDH_anon_WITH_RC4_128_SHA (0xc016)
	Cipher Suite: TLS_DH_anon_WITH_RC4_128_MD5 (0x0018)
	Cipher Suite: TLS_RSA_WITH_RC4_128_SHA (0x0005)
	Cipher Suite: TLS_RSA_WITH_RC4_128_MD5 (0x0004)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Extension: supported_groups (len=10)
	Extension: session_ticket (len=0)
	Extension: signature_algorithms (len=24)
	Type: supported_groups (10)
	Type: session_ticket (35)
	Type: signature_algorithms (13)
	Length: 10
	Length: 0
	Length: 24
	Supported Group: secp256r1 (0x0017)
	Supported Group: secp384r1 (0x0018)
	Supported Group: secp521r1 (0x0019)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Algorithm: rsa_pkcs1_sha1 (0x0201)
	Signature Algorithm: ecdsa_sha1 (0x0203)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (4)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)

**************************************************
MD5
Dropper
Dropper cstrings
STRING VIEW LOOKUP: Cipher suites using MD5 for message authentication
Socket connected m_sockfd: 3
set_tls_version 1.3
set_tls_cipher MD5
set_tls_extensionserror:140040E5:SSL routines:CONNECT_CR_SRVR_HELLO:ssl handshake failure
handshake: Handshake Protocol: Client Hello
record_version: 0x00000301
handshake_vesion: 0x00000303
handshake_cipher_suites_length: 8
handshake_ciphersuites: Cipher Suites (4 suites)
Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 85
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 81
	Version: TLS 1.2 (0x0303)
	Random: 6579dd52bc6cfefa46d7b30e8b2a2ba4c79b0058a17c650c7ce4a8fd57264fc0
	GMT Unix Time: Dec 13, 2023 11:35:30.000000000 EST
	Random Bytes: bc6cfefa46d7b30e8b2a2ba4c79b0058a17c650c7ce4a8fd57264fc0
	Session ID Length: 0
	Cipher Suites Length: 8
	Cipher Suites (4 suites)
	Cipher Suite: TLS_DH_anon_WITH_RC4_128_MD5 (0x0018)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 32
	Extension: session_ticket (len=0)
	Type: session_ticket (35)
	Length: 0
	Data (0 bytes)
	Signature Hash Algorithms Length: 22
	Signature Hash Algorithms (11 algorithms)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (6)
	Cipher Suite: TLS_RSA_WITH_RC4_128_MD5 (0x0004)
	Cipher Suite: TLS_RSA_WITH_NULL_MD5 (0x0001)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Extension: signature_algorithms (len=24)
	Type: signature_algorithms (13)
	Length: 24
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Algorithm: rsa_pkcs1_sha1 (0x0201)
	Signature Algorithm: ecdsa_sha1 (0x0203)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (4)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)

**************************************************
MEDIUM
Dropper
Dropper cstrings
STRING VIEW LOOKUP: Cipher suites of medium strength
Socket connected m_sockfd: 3
set_tls_version 1.3
set_tls_cipher MEDIUM
set_tls_extensionserror:140040E5:SSL routines:CONNECT_CR_SRVR_HELLO:ssl handshake failure
handshake: Handshake Protocol: Client Hello
record_version: 0x00000301
handshake_vesion: 0x00000303
handshake_cipher_suites_length: 14
handshake_ciphersuites: Cipher Suites (7 suites)
Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 111
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 107
	Version: TLS 1.2 (0x0303)
	Random: 8477e57190151778fafebcc6d098c6a9ab70d00e1bdf8d3830f01ce5974f9a7d
	GMT Unix Time: Jun  4, 2040 15:13:53.000000000 EDT
	Random Bytes: 90151778fafebcc6d098c6a9ab70d00e1bdf8d3830f01ce5974f9a7d
	Session ID Length: 0
	Cipher Suites Length: 14
	Cipher Suites (7 suites)
	Cipher Suite: TLS_ECDHE_RSA_WITH_3DES_EDE_CBC_SHA (0xc012)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 52
	Extension: ec_point_formats (len=2)
	Type: ec_point_formats (11)
	Length: 2
	EC point formats Length: 1
	Elliptic curves point formats (1)
	EC point format: uncompressed (0)
	Supported Groups List Length: 8
	Supported Groups (4 groups)
	Supported Group: x25519 (0x001d)
	Data (0 bytes)
	Signature Hash Algorithms Length: 22
	Signature Hash Algorithms (11 algorithms)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (6)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_3DES_EDE_CBC_SHA (0xc008)
	Cipher Suite: TLS_DHE_RSA_WITH_3DES_EDE_CBC_SHA (0x0016)
	Cipher Suite: TLS_ECDH_anon_WITH_3DES_EDE_CBC_SHA (0xc017)
	Cipher Suite: TLS_DH_anon_WITH_3DES_EDE_CBC_SHA (0x001b)
	Cipher Suite: TLS_RSA_WITH_3DES_EDE_CBC_SHA (0x000a)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Extension: supported_groups (len=10)
	Extension: session_ticket (len=0)
	Extension: signature_algorithms (len=24)
	Type: supported_groups (10)
	Type: session_ticket (35)
	Type: signature_algorithms (13)
	Length: 10
	Length: 0
	Length: 24
	Supported Group: secp256r1 (0x0017)
	Supported Group: secp384r1 (0x0018)
	Supported Group: secp521r1 (0x0019)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Algorithm: rsa_pkcs1_sha1 (0x0201)
	Signature Algorithm: ecdsa_sha1 (0x0203)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Hash: SHA1 (2)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (4)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
